customer_id,category,purchase_date,amount_spent,num_purchases
bd7d2766-09f4-41c1-a00b-ec18e6721b1b,Belleza,2024-10-16,160.23,1
bac7eb81-2159-4446-9253-0589786fc536,Limpieza,2024-04-25,108.91,8
7180d54a-3abc-40ed-8603-bb2620cb2705,Belleza,2024-11-15,101.78,7
8b03988b-5974-4cc2-a216-002b0543f5c5,Belleza,2024-03-18,182.25,8
884c7706-1300-4390-8560-3b8e22098cde,Alimentos,2024-06-25,87.55,7
2bb7698f-9979-4708-9028-1a7c8912b8c4,Alimentos,2024-11-15,101.43,2
f74cd218-f3a8-4d34-8833-35f11c9c7fd3,Limpieza,2024-05-27,148.43,6
6a46e6ec-958a-437d-99a9-456b5e1019ff,Alimentos,2024-01-26,56.44,7
77a50b8c-aae5-4344-b6ba-cb3abba6b6b7,Tecnología,2024-03-29,88.66,7
9a2c0e30-8428-4d06-946f-3ed327fd2da0,Electrodomésticos,2024-10-29,21.97,4
1aa26e45-04f8-4bdf-88d6-6ee6d9a7c594,Electrodomésticos,2024-02-14,110.33,4
2a1c6193-aaa6-4497-8da6-f3e5db22000d,Limpieza,2024-01-20,99.6,4
1692d295-c710-457e-99f0-dcb8d3094c3d,Belleza,2024-06-04,174.0,2
4e8dc2c4-f363-4b80-abe9-ce1e8b7b1648,Electrodomésticos,2024-01-10,10.0,5
d0808863-0c66-44e1-87d6-e5047a3b628a,Belleza,2024-09-06,153.37,4
b158f522-fc0e-4917-ae51-b62b35abd9d4,Limpieza,2024-08-08,29.24,6
001a5af8-9f80-4b92-8424-abbf058a4c70,Tecnología,2024-04-10,129.77,9
c4aad9f8-9da4-44d8-a6ba-0ad6e162ca74,Electrodomésticos,2024-05-22,89.69,8
8fd69039-bbf2-4565-9f2b-d0ce567231cb,Electrodomésticos,2024-07-14,10.0,7
4e7e300c-9cf0-4067-bf05-b142f36158ea,Alimentos,2024-02-27,10.0,4
5c718f6f-5796-4ef0-9988-6595941d9dc3,Belleza,2024-08-30,134.23,2
6568b43e-a4c2-4e4d-971c-8527415e3cd0,Ropa,2024-06-21,71.16,8
94a7cf87-92c0-4f93-b945-efa1f7fa251e,Belleza,2024-12-09,137.77,3
45da8dcb-479d-440c-af36-af3c12652b18,Belleza,2024-02-28,104.97,8
2611d79e-7b04-46bc-987b-3a4877d913fb,Limpieza,2024-05-20,137.57,3
f5d7c8a2-d398-4188-8c61-99eb88723b3d,Tecnología,2024-09-25,66.87,6
3acfa71b-84b6-432e-bbef-936c97823083,Ropa,2024-10-12,128.53,3
30749a84-89a5-4477-9d11-671ab8679a9c,Ropa,2024-06-17,18.62,1
3393a6ea-4c4a-4bd9-b94a-fa58eb85f6aa,Limpieza,2024-04-18,102.4,6
04baa0f3-f8ad-4cfb-9104-fb98044042b2,Tecnología,2024-09-19,138.21,3
1a06384c-4e60-4a14-9f64-1b43e9069188,Electrodomésticos,2024-05-06,100.54,6
8a05aa14-923f-430f-a868-3af07138f695,Limpieza,2024-01-10,203.35,2
2428c6c3-8407-4b8a-ba10-10133a9a79ff,Tecnología,2024-01-24,10.0,8
a53ce52d-b056-402e-9cc7-c74aad53cedc,Limpieza,2024-03-17,219.49,3
fc2776e7-a314-412e-a202-8eb15ddc4d91,Belleza,2024-10-16,69.78,1
d8d631f4-edec-4bb2-ac55-fb98968f7f4e,Tecnología,2024-05-31,118.56,9
634061de-7c8a-4db3-a208-7fd04202224d,Limpieza,2024-08-15,69.8,3
aa49b041-e1ad-495a-a392-f8c06c15b2d9,Alimentos,2024-09-30,109.18,8
86c87628-3993-4068-837d-88ad00d798c5,Alimentos,2024-06-12,117.66,9
13d3ce9c-1f14-4161-96f3-4b65cfebc789,Tecnología,2024-04-24,75.62,5
2281cd43-55be-4ee1-8e54-e07bd44f9c9d,Tecnología,2024-02-16,78.37,5
751d3488-51e2-4aac-93ab-5268cc0abaeb,Alimentos,2024-09-22,114.49,4
25460500-6f1a-43dd-981e-2527f50ba170,Electrodomésticos,2024-06-18,203.77,9
13773f59-775b-4870-b710-233c1210d40e,Limpieza,2024-09-18,87.49,3
8714d93e-0bc7-4f33-b256-85926c28bf5b,Tecnología,2024-11-27,165.05,6
e6e9e824-32e9-44fe-b25b-4db92539494a,Electrodomésticos,2024-06-23,100.92,9
37f6d2c0-65b4-40c5-81f8-b6c43ba8a570,Electrodomésticos,2024-04-20,183.82,1
d8c2997d-50a6-41ee-974d-9cb43453a2c8,Limpieza,2024-01-17,144.62,3
1e9d215c-8a16-459c-b447-e523da58f208,Alimentos,2024-09-09,104.78,6
7d609176-f4f1-4040-b7cf-409567177e88,Belleza,2024-11-24,160.74,4
9ac9b802-c6b7-478c-9dc1-af9d8355958d,Tecnología,2024-11-04,55.96,1
a03f7508-8dae-4099-a999-adad9acb2454,Ropa,2024-10-03,123.98,6
d713d104-00a2-4bd8-ae9c-4ba4717e5516,Electrodomésticos,2024-11-16,179.15,1
fa57f249-8fcb-4447-940a-5134155f5865,Tecnología,2024-10-22,141.52,4
5772bb1d-7c8e-49ad-9cb6-524fade8fb11,Belleza,2024-11-30,57.2,2
cc21cd40-37ac-4b0a-a0bc-30b7a4c9f3cb,Limpieza,2024-02-17,182.1,6
ff62aeeb-e26b-476d-87bd-70dcc2041ac2,Belleza,2024-03-12,98.06,4
344ceb27-132c-4579-bb07-5ca96c446fac,Tecnología,2024-11-11,86.51,8
3a321abe-ff4d-43a1-a436-aea71b898ea7,Tecnología,2024-08-06,51.06,4
55e599d3-9d7f-41bb-8780-9c2503ca37ad,Ropa,2024-05-18,166.52,5
76237763-83ef-4b94-8923-9bba01628801,Ropa,2024-11-08,199.97,8
d7c662fa-3387-4e95-ae72-6d7c11f00193,Belleza,2024-01-18,79.65,8
d802cfe2-9547-4f98-9225-6311fc33f461,Belleza,2024-06-23,27.39,2
7cc9db8c-2ce0-4679-9781-38afc1c8d06f,Electrodomésticos,2024-08-29,143.39,4
0acc8c93-a3aa-4b07-a11c-3cca2a533a44,Ropa,2024-07-04,53.17,5
fb327e83-ef68-4ea9-ba26-b60997e7a578,Tecnología,2024-04-28,60.48,9
90e6f510-1983-4272-b0f3-f9b9f22d4eec,Belleza,2024-05-07,123.57,3
b342b952-a1e1-4c59-8e8b-c330e8192e67,Tecnología,2024-01-31,68.63,4
b6674146-56fa-4d63-b286-f2f4d9ecd7d7,Belleza,2024-02-18,75.23,7
88823bfd-34ac-433e-b113-e0eb8068c791,Electrodomésticos,2024-11-23,38.25,3
0cd7ec76-f26b-421e-8915-ef45dc08a6f0,Tecnología,2024-01-25,45.03,9
67817f92-8e8e-414b-93e5-95316fc18c1e,Tecnología,2024-07-02,153.55,5
e7feb582-a988-416f-b682-935079a88ffd,Limpieza,2024-12-07,70.86,9
23bf363f-08f6-4350-9eae-44fec8944081,Alimentos,2024-07-08,142.61,6
ade37aed-da10-464f-b674-67a189c6898c,Limpieza,2024-01-27,10.0,7
82fcf1bd-3e61-41ee-b921-d5fb65c3c5ff,Limpieza,2024-11-12,142.03,3
a917fb0d-9afd-43d0-b765-a496be460bb0,Belleza,2024-03-08,98.08,8
6eb9ad90-e483-45c1-b855-60068ee32f56,Electrodomésticos,2024-01-10,10.0,8
a9276b3e-6918-43a6-a524-6777c98e16cc,Electrodomésticos,2024-06-18,97.29,1
c02703c6-5a0e-4df4-a286-afc1d217c599,Tecnología,2024-01-10,192.45,2
d110c0bf-464d-4bb9-ad0b-de97532c18c0,Tecnología,2024-11-15,156.33,1
299d974b-c0fe-4abc-9270-83c550c2547e,Electrodomésticos,2024-10-04,60.04,8
4cb34428-2d19-490a-b4d0-2bf37aafacce,Electrodomésticos,2024-08-14,91.77,7
e586c699-d24d-41de-ab7e-e4596d654ec1,Electrodomésticos,2024-10-11,56.46,3
8581b64f-8a2b-4ec4-9e1c-0e9c5902ad88,Alimentos,2024-07-08,19.4,8
4e9be18e-f170-4431-a4b2-5d3de023c28b,Alimentos,2024-06-09,77.6,1
cd6ee1b7-b4a8-4da7-9e4f-8a50435f6e1f,Tecnología,2024-08-24,10.0,8
6548629f-313b-4af3-84f2-b5f25bcdb6b9,Alimentos,2024-11-23,169.43,1
90d5eed4-cc5e-4194-b8cf-c40f1bec45c6,Limpieza,2024-03-20,10.0,6
